,train,val,test
TCGA-BR-6453-01Z-00-DX1.2e52d64c-e34f-47a9-9e5e-8954b5ef18ca,True,False,False
TCGA-BR-6705-01Z-00-DX1.1e145e40-56d6-4ebd-9a9b-bc5a0cbe3247,True,False,False
TCGA-BR-A4J9-01Z-00-DX1.BF65A4F7-AB59-4488-A7C1-152C89BEA917,True,False,False
TCGA-BR-A4QI-01Z-00-DX1.68312256-CBC5-4350-B4AD-A5990948BCB8,True,False,False
TCGA-BR-A4QM-01Z-00-DX1.B6333EBE-31EF-4673-AB51-63439E631B8B,True,False,False
TCGA-BR-6710-01Z-00-DX1.9368e11d-9000-4e84-8772-a0ee54932049,True,False,False
TCGA-CD-5802-01Z-00-DX1.d188b861-af3f-4493-9f12-d3712055644b,True,False,False
TCGA-CD-5804-01Z-00-DX1.c5c22749-71dc-4812-84ba-2ef6f5a1463d,True,False,False
TCGA-CD-8524-01Z-00-DX1.DECAC3E1-31F4-4D7E-9ABD-8E0CF27DB4B9,True,False,False
TCGA-CD-8526-01Z-00-DX1.499C498B-2D4E-4285-AD07-162788E87579,True,False,False
TCGA-CD-8527-01Z-00-DX1.B03F39C4-F5F3-419A-BC2C-437EC56EFEC2,True,False,False
TCGA-CD-8528-01Z-00-DX1.DE29BA05-ABCB-44B4-8CD9-D10EB3D71FBB,True,False,False
TCGA-CD-8529-01Z-00-DX1.C3BA5482-04EB-4E1A-BFFA-5461489B5792,True,False,False
TCGA-CD-8531-01Z-00-DX1.9F247853-F16C-4B5A-AB37-E781331EAB1B,True,False,False
TCGA-CD-8532-01Z-00-DX1.13868263-2259-4D74-8263-A79338BDE5A7,True,False,False
TCGA-CD-8534-01Z-00-DX1.54F0CB0F-5A93-4382-A507-2DEFDBBE05F5,True,False,False
TCGA-CD-8535-01Z-00-DX1.ADD3D8B1-FECB-46C1-940B-7D261723D850,True,False,False
TCGA-CD-A486-01Z-00-DX1.6FFE81CA-9074-44BC-B619-85A73BA61A2D,True,False,False
TCGA-CD-A489-01Z-00-DX1.AB03DA27-6A86-41C7-9305-E5400E6C47AC,True,False,False
TCGA-CD-A48A-01Z-00-DX1.C4416A6F-38A6-4743-990A-CE27923A2067,True,False,False
TCGA-CD-A48C-01Z-00-DX1.2AF2A65B-6F81-43F5-AC0F-06EAE3C567F3,True,False,False
TCGA-BR-6802-01Z-00-DX1.e171554c-05b5-4622-beb7-0abee31f5109,True,False,False
TCGA-CG-4300-01Z-00-DX1.3ad2eb8f-a266-441f-93d4-c45ec9c553d9,True,False,False
TCGA-CG-4301-01Z-00-DX1.d3a38b46-9f9c-4ed4-a1c7-fc1e48263a53,True,False,False
TCGA-CG-4305-01Z-00-DX1.65167641-c270-4763-8bb8-cadedb17279d,True,False,False
TCGA-CG-4436-01Z-00-DX1.55b155a9-066b-42cc-b834-b11c68256852,True,False,False
TCGA-BR-6803-01Z-00-DX1.0704a32a-4a03-4c67-96ad-4888ea899c70,True,False,False
